Rk,Player,Pos,Tm,Salary,NewPlayer
,Durham Smythe\SmytDu00,TE,MIA,"$570,000 ",Durham Smythe
,Duron Harmon\HarmDu00,FS,NWE,"$2,500,000 ",Duron Harmon
,Dustin Colquitt\ColqDu20,P,KAN,"$2,450,000 ",Dustin Colquitt
331,Dustin Hopkins\HopkDu00,K,WAS,"$2,275,000 ",Dustin Hopkins
,Dwayne Harris\HarrDw00,WR,OAK,"$930,000 ",Dwayne Harris
,Dwayne Haskins\HaskDw00,QB,WAS,"$495,000 ",Dwayne Haskins
,Dwayne Washington\WashDw00,RB,NOR,"$720,000 ",Dwayne Washington
,Dylan Cole\ColeDy00,LB,HOU,"$645,000 ",Dylan Cole
,E.J. Speed\SpeeEJ00,LB,IND,"$700,000 ",E.J. Speed
,Earl Thomas\ThomEa99,DB,BAL,"$2,000,000 ",Earl Thomas
,Earl Watford\WatfEa00,OG,TAM,"$805,000 ",Earl Watford
,Ed Oliver\OlivEd00,DL,BUF,"$495,000 ",Ed Oliver
,Eddie Goldman\GoldEd00,DT,CHI,"$2,250,000 ",Eddie Goldman
,Eddie Jackson\JackEd01,SS,CHI,"$645,000 ",Eddie Jackson
,Eddy Pineiro\PineEd00,K,CHI,"$495,000 ",Eddy Pineiro
,Efe Obada\ObadEf00,LB,CAR,"$570,000 ",Efe Obada
,Elandon Roberts\RobeEl00,ILB,NWE,"$2,025,000 ",Elandon Roberts
,Elgton Jenkins\JenkEl00,OL,GNB,"$495,000 ",Elgton Jenkins
305,Eli Apple\ApplEl00,CB,NOR,"$2,516,225 ",Eli Apple
38,Eli Manning\MannEl00,QB,NYG,"$11,500,000 ",Eli Manning
,Elijah Wilkinson\WilkEl00,OT,DEN,"$645,000 ",Elijah Wilkinson
,Elijhaa Penny\PennEl00,RB,NYG,"$645,000 ",Elijhaa Penny
,Emeke Egbule\EgbuEm00,LB,LAC,"$495,000 ",Emeke Egbule
,Emmanuel Moseley\MoseEm00,CB,SFO,"$495,000 ",Emmanuel Moseley
538,Emmanuel Ogbah\OgbaEm00,DE,KAN,"$1,351,315 ",Emmanuel Ogbah
49,Emmanuel Sanders\SandEm00,WR,DEN,"$10,250,000 ",Emmanuel Sanders
,Ereck Flowers\FlowEr00,OT,WAS,"$2,000,000 ",Ereck Flowers
,Eric Ebron\EbroEr00,TE,IND,"$5,250,000 ",Eric Ebron
48,Eric Fisher\FishEr00,OT,KAN,"$10,350,000 ",Eric Fisher
205,Eric Kendricks\KendEr00,ILB,MIN,"$4,150,000 ",Eric Kendricks
,Eric Kush\KushEr00,C,CLE,"$1,100,000 ",Eric Kush
396,Eric Murray\MurrEr00,CB,CLE,"$2,015,500 ",Eric Murray
,Eric Reid\ReidEr00,FS,CAR,"$1,500,000 ",Eric Reid
536,Eric Rowe\RoweEr00,CB,MIA,"$1,375,000 ",Eric Rowe
,Eric Tomlinson\TomlEr01,TE,NYG,"$750,000 ",Eric Tomlinson
199,Eric Weddle\WeddEr99,DB,LAR,"$4,250,524 ",Eric Weddle
,Eric Wilson\WilsEr00,ILB,MIN,"$645,000 ",Eric Wilson
550,Erik Harris\HarrEr00,DB,OAK,"$1,275,000 ",Erik Harris
,Erik McCoy\McCoEr01,OL,NOR,"$495,000 ",Erik McCoy
775,Ethan Pocic\PociEt00,C,SEA,"$865,821 ",Ethan Pocic
,Evan Baylis\BaylEv00,TE,GNB,"$495,000 ",Evan Baylis
,Evan Boehm\BoehEv00,C,MIA,"$3,095,000 ",Evan Boehm
522,Evan Engram\EngrEv00,TE,NYG,"$1,439,391 ",Evan Engram
139,Everson Griffen\GrifEv99,DE,MIN,"$6,400,000 ",Everson Griffen
,Ezekiel Ansah\AnsaEz00,DE,SEA,"$2,500,000 ",Ezekiel Ansah
219,Ezekiel Elliott\ElliEz00,RB,DAL,"$3,853,137 ",Ezekiel Elliott
1009,Fabian Moreau\MoreFa00,CB,WAS,"$684,000 ",Fabian Moreau
,Fadol Brown\BrowFa00,DE,GNB,"$570,000 ",Fadol Brown
,Fletcher Cox\CoxxFl00,DT,PHI,"$930,000 ",Fletcher Cox
,Folorunso Fatukasi\FatuFo00,DT,NYJ,"$570,000 ",Folorunso Fatukasi
605,Forrest Lamp\LampFo00,OG,LAC,"$1,071,084 ",Forrest Lamp
760,Foster Moreau\MoreFo00,TE,OAK,"$910,000 ",Foster Moreau
,Foyesade Oluokun\OluoFo00,S,ATL,"$570,000 ",Foyesade Oluokun
,Frank Clark\ClarFr01,DE,KAN,"$805,000 ",Frank Clark
,Frank Gore\GoreFr00,RB,BUF,"$1,250,000 ",Frank Gore
637,Frank Ragnow\RagnFr00,C,DET,"$1,015,461 ",Frank Ragnow
,Frankie Luvu\LuvuFr00,LB,NYJ,"$570,000 ",Frankie Luvu
,Fred Brown\BrowFr01,WR,DEN,"$495,000 ",Fred Brown
1035,Fred Warner\WarnFr00,OLB,SFO,"$663,137 ",Fred Warner
,Gardner Minshew\MinsGa00,QB,JAX,"$495,000 ",Gardner Minshew
523,Gareon Conley\ConlGa00,CB,OAK,"$1,416,584 ",Gareon Conley
512,Garett Bolles\BollGa00,OT,DEN,"$1,467,900 ",Garett Bolles
,Garrett Bradbury\BradGa00,OL,MIN,"$495,000 ",Garrett Bradbury
,Garrett Dickerson\DickGa00,TE,NYG,"$570,000 ",Garrett Dickerson
,Garrett Gilbert\GilbGa01,QB,CLE,"$570,000 ",Garrett Gilbert
,Genard Avery\AverGe00,LB,CLE,"$570,000 ",Genard Avery
93,Geno Atkins\AtkiGe99,DT,CIN,"$8,000,000 ",Geno Atkins
,Geoff Swaim\SwaiGe00,TE,JAX,"$1,500,000 ",Geoff Swaim
,George Fant\FantGe00,T,SEA,"$3,095,000 ",George Fant
,George Kittle\KittGe00,TE,SFO,"$645,000 ",George Kittle
,George Odum\OdumGe00,S,IND,"$570,000 ",George Odum
638,Gerald Everett\EverGe00,TE,LAR,"$1,014,497 ",Gerald Everett
268,Gerald McCoy\McCoGe99,DT,CAR,"$3,000,000 ",Gerald McCoy
,Geremy Davis\DaviGe00,WR,LAC,"$805,000 ",Geremy Davis
476,Germain Ifedi\IfedGe00,OT,SEA,"$1,577,060 ",Germain Ifedi
,Germaine Pratt\PratGe00,LB,CIN,"$495,000 ",Germaine Pratt
1042,Geron Christian\ChriGe01,OT,WAS,"$647,000 ",Geron Christian
,Geronimo Allison\AlliGe01,WR,GNB,"$1,450,000 ",Geronimo Allison
,Giovani Bernard\BernGi00,RB,CIN,"$3,400,000 ",Giovani Bernard
435,Golden Tate\TateGo00,WR,NYG,"$1,975,000 ",Golden Tate
16,Grady Jarrett\JarrGr00,DT,ATL,"$15,209,000 ",Grady Jarrett
,Graham Glasgow\GlasGr00,OG,DET,"$2,025,000 ",Graham Glasgow
,Grant Haley\HaleGr00,CB,NYG,"$570,000 ",Grant Haley
,Greedy Williams\WillGr00,CB,CLE,"$495,000 ",Greedy Williams
,Greg Gaines\GainGr00,DL,LAR,"$495,000 ",Greg Gaines
,Greg Little\LittGr01,OL,CAR,"$495,000 ",Greg Little
,Greg Mabin\MabiGr00,CB,CIN,"$645,000 ",Greg Mabin
,Greg Mancz\MancGr00,C,HOU,"$1,500,000 ",Greg Mancz
,Greg Olsen\OlseGr00,TE,CAR,"$1,900,000 ",Greg Olsen
,Greg Robinson\RobiGr01,OT,CLE,"$5,500,000 ",Greg Robinson
,Greg Stroman\StroGr00,CB,WAS,"$570,000 ",Greg Stroman
,Greg Van Roten\VanRGr00,G,CAR,"$805,000 ",Greg Van Roten
328,Greg Zuerlein\ZuerGr00,K,LAR,"$2,325,000 ",Greg Zuerlein
,Grover Stewart\StewGr00,DT,IND,"$645,000 ",Grover Stewart
,Gunner Olszewski\OlszGu00,WR,NWE,"$495,000 ",Gunner Olszewski
,Gus Edwards\EdwaGu00,RB,BAL,"$570,000 ",Gus Edwards
,Ha Ha Clinton-Dix\ClinHa00,FS,CHI,"$2,000,000 ",Ha Ha Clinton-Dix
470,Haason Reddick\ReddHa00,OLB,ARI,"$1,690,270 ",Haason Reddick
,Halapoulivaati Vaitai\VaitHa00,OT,PHI,"$2,025,000 ",Halapoulivaati Vaitai
,Hale Hentges\HentHa00,TE,WAS,"$495,000 ",Hale Hentges
898,Harold Landry\LandHa00,OLB,TEN,"$786,077 ",Harold Landry
,Harrison Butker\ButkHa00,K,KAN,"$645,000 ",Harrison Butker
,Harrison Phillips\PhilHa00,DT,BUF,"$570,000 ",Harrison Phillips
88,Harrison Smith\SmitHa00,FS,MIN,"$8,350,000 ",Harrison Smith
,Harvey Langi\LangHa00,ILB,NYJ,"$570,000 ",Harvey Langi
,Hassan Ridgeway\RidgHa00,DT,PHI,"$720,000 ",Hassan Ridgeway
712,Hayden Hurst\HursHa00,TE,BAL,"$981,638 ",Hayden Hurst
,Henry Anderson\AndeHe00,DE,NYJ,"$2,000,000 ",Henry Anderson
,Hercules Mata'afa\MataHe00,DE,MIN,"$495,000 ",Hercules Mata'afa
,Hunter Bradley\BradHu00,LS,GNB,"$570,000 ",Hunter Bradley
579,Hunter Henry\HenrHu00,TE,LAC,"$1,170,042 ",Hunter Henry
993,Hunter Renfrow\RenfHu00,WR,OAK,"$707,500 ",Hunter Renfrow
,Ian Thomas\ThomIa00,TE,CAR,"$570,000 ",Ian Thomas
,Ifeadi Odenigbo\OdenIf00,DE,MIN,"$570,000 ",Ifeadi Odenigbo
,Ike Boettger\BoetIk00,G,BUF,"$570,000 ",Ike Boettger
521,Irv Smith Jr.\SmitIr01,TE,MIN,"$1,447,500 ",Irv Smith Jr.
,Isaac Rochell\RochIs00,DE,LAC,"$645,000 ",Isaac Rochell
909,Isaac Seumalo\SeumIs00,OG,PHI,"$749,000 ",Isaac Seumalo
,Isaac Yiadom\YiadIs00,CB,DEN,"$570,000 ",Isaac Yiadom
,Isaiah Ford\FordIs00,WR,MIA,"$570,000 ",Isaiah Ford
,Isaiah Irving\IrviIs00,OLB,CHI,"$645,000 ",Isaiah Irving
,Isaiah Mack\MackIs00,DT,TEN,"$495,000 ",Isaiah Mack
,Isaiah McKenzie\McKeIs00,WR,BUF,"$645,000 ",Isaiah McKenzie
1004,Isaiah Oliver\OlivIs00,CB,ATL,"$690,757 ",Isaiah Oliver
,Isaiah Prince\PrinIs00,OL,MIA,"$495,000 ",Isaiah Prince
643,Isaiah Wynn\WynnIs00,OT,NWE,"$1,000,087 ",Isaiah Wynn
,Ito Smith\SmitIt00,RB,ATL,"$570,000 ",Ito Smith
,J.C. Jackson\JackJ.00,DB,NWE,"$570,000 ",J.C. Jackson
,J.C. Tretter\TretJC00,OG,CLE,"$5,500,000 ",J.C. Tretter
,J.D. McKissic\McKiJ.00,WR,DET,"$645,000 ",J.D. McKissic
,J.J. Jansen\JansJ.00,C,CAR,"$1,030,000 ",J.J. Jansen
24,J.J. Watt\WattJ.00,DE,HOU,"$13,000,000 ",J.J. Watt
,J.P. Holtz\HoltJ.01,TE,2TM,"$495,000 ",J.P. Holtz
,J.R. Sweezy\SweeJ.00,G,ARI,"$1,500,000 ",J.R. Sweezy
,J.T. Gray\GrayJ.00,DB,NOR,"$570,000 ",J.T. Gray
,Jabaal Sheard\SheaJa00,DL,IND,"$7,500,000 ",Jabaal Sheard
525,Jabrill Peppers\PeppJa00,SS,NYG,"$1,405,181 ",Jabrill Peppers
,Jack Cichy\CichJa00,ILB,TAM,"$570,000 ",Jack Cichy
300,Jack Conklin\ConkJa00,OT,TEN,"$2,617,862 ",Jack Conklin
303,Jack Crawford\CrawJa00,DE,ATL,"$2,550,000 ",Jack Crawford
175,Jack Doyle\DoylJa00,TE,IND,"$5,150,000 ",Jack Doyle
,Jacob Hollister\HollJa03,TE,SEA,"$645,000 ",Jacob Hollister
,Jacob Martin\MartJa02,LB,HOU,"$570,000 ",Jacob Martin
,Jacoby Brissett\BrisJa00,QB,IND,"$2,000,000 ",Jacoby Brissett
14,Jadeveon Clowney\ClowJa00,DE,SEA,"$15,967,200 ",Jadeveon Clowney
,Jaeden Graham\GrahJa01,TE,ATL,"$495,000 ",Jaeden Graham
,Jahlani Tavai\TavaJa00,LB,DET,"$495,000 ",Jahlani Tavai
,Jahleel Addae\AddaJa00,S,HOU,"$805,000 ",Jahleel Addae
632,Jaire Alexander\AlexJa00,CB,GNB,"$1,027,761 ",Jaire Alexander
,Jake Bailey\BailJa00,P,NWE,"$495,000 ",Jake Bailey
,Jake Elliott\ElliJa03,K,PHI,"$645,000 ",Jake Elliott
,Jake Kumerow\KumeJa00,WR,GNB,"$570,000 ",Jake Kumerow
,Jake Matthews\MattJa00,OT,ATL,"$6,500,000 ",Jake Matthews
,Jake McQuaide\McQuJa00,LS,LAR,"$930,000 ",Jake McQuaide
,Jake Rodgers\RodgJa03,T,DEN,"$495,000 ",Jake Rodgers
,Jakeem Grant\GranJa00,WR,MIA,"$720,000 ",Jakeem Grant
,Jakobi Meyers\MeyeJa01,WR,NWE,"$495,000 ",Jakobi Meyers
,Jaleel Johnson\JohnJa09,DT,MIN,"$645,000 ",Jaleel Johnson
,Jaleel Scott\ScotJa02,WR,BAL,"$495,000 ",Jaleel Scott
223,Jalen Ramsey\RamsJa00,CB,JAX,"$3,634,227 ",Jalen Ramsey
,Jalen Reeves-Maybin\ReevJa00,OLB,DET,"$645,000 ",Jalen Reeves-Maybin
,Jalen Richard\RichJa01,RB,OAK,"$3,095,000 ",Jalen Richard
,Jalen Thompson\ThomJa04,,ARI,"$495,000 ",Jalen Thompson
,Jalyn Holmes\HolmJa01,DE,MIN,"$570,000 ",Jalyn Holmes
,Jamaal Williams\WillJa06,RB,GNB,"$645,000 ",Jamaal Williams
,Jamal Adams\AdamJa00,SS,NYJ,"$645,000 ",Jamal Adams
,Jamal Agnew\AgneJa00,CB,DET,"$645,000 ",Jamal Agnew
,Jamal Carter\CartJa02,S,ATL,"$570,000 ",Jamal Carter
,Jamar Taylor\TaylJa01,CB,SEA,"$805,000 ",Jamar Taylor
,Jamarco Jones\JoneJa08,OT,SEA,"$495,000 ",Jamarco Jones
2,Jameis Winston\WinsJa00,QB,TAM,"$20,922,000 ",Jameis Winston
,Jamel Dean\DeanJa00,CB,TAM,"$495,000 ",Jamel Dean
724,James Bradberry\BradJa00,CB,CAR,"$940,114 ",James Bradberry
,James Carpenter\CarpJa00,OL,ATL,"$2,000,000 ",James Carpenter
1028,James Conner\ConnJa00,RB,PIT,"$668,000 ",James Conner
,James Crawford\CrawJa01,LB,MIA,"$570,000 ",James Crawford
895,James Daniels\DaniJa01,C,CHI,"$795,916 ",James Daniels
,James Develin\DeveJa00,RB,NWE,"$1,000,000 ",James Develin
,James Ferentz\FereJa00,C,NWE,"$720,000 ",James Ferentz
,James Hurst\HursJa00,OT,BAL,"$3,500,000 ",James Hurst
,James O'Shaughnessy\O'ShJa00,TE,JAX,"$805,000 ",James O'Shaughnessy
1008,James Washington\WashJa00,WR,PIT,"$684,607 ",James Washington
,James White\WhitJa02,RB,NWE,"$2,500,000 ",James White
800,James Winchester\WincJa00,LS,KAN,"$820,000 ",James Winchester
761,Jamie Collins\CollJa00,OLB,NWE,"$900,000 ",Jamie Collins
,Jamie Gillan\GillJa00,P,CLE,"$495,000 ",Jamie Gillan
,Jamil Demby\DembJa00,OT,LAR,"$570,000 ",Jamil Demby
,Jamil Douglas\DougJa00,OG,TEN,"$570,000 ",Jamil Douglas
,Jamison Crowder\CrowJa00,WR,NYJ,"$1,500,000 ",Jamison Crowder
,Jamize Olawale\OlawJa00,FB,DAL,"$1,000,000 ",Jamize Olawale
,Jamon Brown\BrowJa04,OT,ATL,"$2,500,000 ",Jamon Brown
51,Janoris Jenkins\JenkJa03,CB,NYG,"$10,150,000 ",Janoris Jenkins
,Jaquan Johnson\JohnJa11,CB,BUF,"$495,000 ",Jaquan Johnson
,Jaquiski Tartt\TartJa00,SS,SFO,"$3,000,000 ",Jaquiski Tartt
,Jared Cook\CookJa02,TE,NOR,"$2,000,000 ",Jared Cook
198,Jared Goff\GoffJa00,QB,LAR,"$4,259,683 ",Jared Goff
,Jarius Wright\WrigJa02,WR,CAR,"$1,500,000 ",Jarius Wright
,Jaron Brown\BrowJa03,WR,SEA,"$2,750,000 ",Jaron Brown
513,Jarrad Davis\DaviJa01,ILB,DET,"$1,462,198 ",Jarrad Davis
,Jarrett Stidham\StidJa00,QB,NWE,"$495,000 ",Jarrett Stidham
515,Jarrod Wilson\WilsJa00,S,JAX,"$1,450,000 ",Jarrod Wilson
,Jarvis Landry\LandJa00,WR,CLE,"$12,500,000 ",Jarvis Landry
,Jason Kelce\KelcJa00,OL,PHI,"$930,000 ",Jason Kelce
399,Jason McCourty\McCoJa99,DB,NWE,"$2,000,000 ",Jason McCourty
,Jason Myers\MyerJa00,K,SEA,"$1,500,000 ",Jason Myers
,Jason Peters\PeteJa21,T,PHI,"$3,500,000 ",Jason Peters
,Jason Sanders\SandJa00,K,MIA,"$570,000 ",Jason Sanders
,Jason Verrett\VerrJa00,CB,SFO,"$1,100,000 ",Jason Verrett
,Jason Witten\WittJa00,TE,DAL,"$2,000,000 ",Jason Witten
,Jatavis Brown\BrowJa05,OLB,LAC,"$2,025,000 ",Jatavis Brown
,Javien Elliott\ElliJa01,CB,CAR,"$720,000 ",Javien Elliott
,Javon Hargrave\HargJa00,DT,PIT,"$2,025,000 ",Javon Hargrave
,Javon Wims\WimsJa00,WR,CHI,"$570,000 ",Javon Wims
,Jawaan Taylor\TaylJa02,OL,JAX,"$495,000 ",Jawaan Taylor
,Ja'Whaun Bentley\BentJa00,ILB,NWE,"$570,000 ",Ja'Whaun Bentley
,Ja'Wuan James\JameJa01,OT,DEN,"$5,000,000 ",Ja'Wuan James
,Jaylen Samuels\SamuJa00,RB,PIT,"$570,000 ",Jaylen Samuels
,Jaylen Watkins\WatkJa01,CB,LAC,"$805,000 ",Jaylen Watkins
,Jaylon Ferguson\FergJa02,DE,BAL,"$495,000 ",Jaylon Ferguson
543,Jaylon Smith\SmitJa05,OLB,DAL,"$1,335,678 ",Jaylon Smith
,Jayon Brown\BrowJa06,ILB,TEN,"$645,000 ",Jayon Brown
,Jayron Kearse\KearJa00,SS,MIN,"$720,000 ",Jayron Kearse
,Jayrone Elliott\ElliJa02,LB,PIT,"$720,000 ",Jayrone Elliott
,Jeff Heath\HeatJe00,S,DAL,"$2,000,000 ",Jeff Heath
,Jeff Heuerman\HeueJe00,TE,DEN,"$2,000,000 ",Jeff Heuerman
,Jeff Wilson\WilsJe01,RB,SFO,"$570,000 ",Jeff Wilson
,Jerell Adams\AdamJe01,TE,HOU,"$645,000 ",Jerell Adams
,Jeremiah Attaochu\AttaJe00,OLB,DEN,"$805,000 ",Jeremiah Attaochu
,Jeremy Reaves\ReavJe00,FS,WAS,"$495,000 ",Jeremy Reaves
,Jeremy Sprinkle\SpriJe00,TE,WAS,"$645,000 ",Jeremy Sprinkle
,Jermaine Carter\CartJe00,LB,CAR,"$570,000 ",Jermaine Carter
,Jermaine Eluemunor\ElueJe00,OG,NWE,"$645,000 ",Jermaine Eluemunor
,Jermaine Grace\GracJe00,LB,ATL,"$570,000 ",Jermaine Grace
,Jermaine Whitehead\WhitJe02,DB,CLE,"$645,000 ",Jermaine Whitehead
1039,Jerome Baker\BakeJe00,OLB,MIA,"$654,000 ",Jerome Baker
,Jerome Cunningham\CunnJe00,TE,WAS,"$645,000 ",Jerome Cunningham
128,Jerry Hughes\HughJe99,DE,BUF,"$6,800,000 ",Jerry Hughes
,Jerry Tillery\TillJe00,DL,LAC,"$495,000 ",Jerry Tillery
,Jesse Davis\DaviJe00,T,MIA,"$645,000 ",Jesse Davis
,Jesse James\JameJe00,TE,DET,"$805,000 ",Jesse James
994,Jessie Bates\BateJe00,FS,CIN,"$704,901 ",Jessie Bates
,Jihad Ward\WardJi02,DE,2TM,"$720,000 ",Jihad Ward
,Jimmie Ward\WardJi01,SS,SFO,"$2,000,000 ",Jimmie Ward
6,Jimmy Garoppolo\GaroJi00,QB,SFO,"$17,200,000 ",Jimmy Garoppolo
234,Jimmy Graham\GrahJi00,TE,GNB,"$3,450,000 ",Jimmy Graham
,Jimmy Moreland\MoreJi00,CB,WAS,"$495,000 ",Jimmy Moreland
,Jimmy Smith\SmitJi03,CB,BAL,"$9,500,000 ",Jimmy Smith
,JJ Arcega-Whiteside\ArceJJ00,WR,PHI,"$495,000 ",JJ Arcega-Whiteside
,JJ Nelson\NelsJJ00,WR,OAK,"$805,000 ",JJ Nelson
,JK Scott\ScotJK00,P,GNB,"$570,000 ",JK Scott
,J'Marcus Webb\WebbJM20,T,MIA,"$930,000 ",J'Marcus Webb
,Joe Cardona\CardJo00,LS,NWE,"$805,000 ",Joe Cardona
,Joe Dahl\DahlJo00,OG,DET,"$720,000 ",Joe Dahl
5,Joe Flacco\FlacJo00,QB,DEN,"$18,500,000 ",Joe Flacco
53,Joe Haden\HadeJo99,DB,PIT,"$10,000,000 ",Joe Haden
,Joe Haeg\HaegJo00,OT,IND,"$2,025,000 ",Joe Haeg
,Joe Jackson\JackJo02,EDGE,DAL,"$495,000 ",Joe Jackson
,Joe Looney\LoonJo01,G,DAL,"$1,000,000 ",Joe Looney
721,Joe Mixon\MixoJo00,RB,CIN,"$960,470 ",Joe Mixon
,Joe Schobert\SchoJo00,OLB,CLE,"$2,025,000 ",Joe Schobert
92,Joe Staley\StalJo20,T,SFO,"$8,050,000 ",Joe Staley
,Joe Thomas\ThomJo04,LB,DAL,"$1,750,000 ",Joe Thomas
434,Joe Thuney\ThunJo00,OG,NWE,"$1,995,000 ",Joe Thuney
,Joe Walker\WalkJo01,ILB,ARI,"$645,000 ",Joe Walker
,Joejuan Williams\WillJo13,CB,NWE,"$495,000 ",Joejuan Williams
,Joel Bitonio\BitoJo00,OT,CLE,"$6,500,000 ",Joel Bitonio
,Joel Iyiegbuniwe\IyieJo00,LB,CHI,"$570,000 ",Joel Iyiegbuniwe
,Joey Bosa\BosaJo00,DE,LAC,"$720,000 ",Joey Bosa
,Joey Hunt\HuntJo00,C,SEA,"$645,000 ",Joey Hunt
,Joey Ivie\IvieJo00,DT,KAN,"$495,000 ",Joey Ivie
,Joey Slye\SlyeJo00,K,CAR,"$495,000 ",Joey Slye
,John Atkins\AtkiJo01,DT,DET,"$495,000 ",John Atkins
220,John Brown\BrowJo02,WR,BUF,"$3,800,000 ",John Brown
,John Cominsky\ComiJo00,DE,ATL,"$495,000 ",John Cominsky
,John Jenkins\JenkJo00,DT,MIA,"$805,000 ",John Jenkins
,John Jerry\JerrJo20,G,CIN,"$930,000 ",John Jerry
1018,John Johnson\JohnJo10,S,LAR,"$677,000 ",John Johnson
,John Kelly\KellJo00,RB,LAR,"$570,000 ",John Kelly
,John Miller\MillJo04,OG,CIN,"$900,000 ",John Miller
395,John Ross\RossJo00,WR,CIN,"$2,020,988 ",John Ross
,John Simon\SimoJo01,DE,NWE,"$900,000 ",John Simon
,John Ursua\UrsuJo00,WR,SEA,"$495,000 ",John Ursua
,Johnathan Abram\AbraJo01,S,OAK,"$495,000 ",Johnathan Abram
,Johnathan Cyprien\CyprJo00,SS,2TM,"$805,000 ",Johnathan Cyprien
