Rk,Player,Pos,Tm,Salary,NewPlayer
,Johnathan Hankins\HankJo00,DT,OAK,"$1,000,000 ",Johnathan Hankins
285,Johnathan Joseph\JoseJo20,DB,HOU,"$2,900,000 ",Johnathan Joseph
,Johnny Hekker\HekkJo00,P,LAR,"$3,250,000 ",Johnny Hekker
,Johnny Holton\HoltJo00,WR,PIT,"$645,000 ",Johnny Holton
,Johnny Mundt\MundJo00,TE,LAR,"$570,000 ",Johnny Mundt
,Johnson Bademosi\BadeJo00,DB,MIA,"$2,500,000 ",Johnson Bademosi
,Jojo Natson\NatsJo00,WR,LAR,"$645,000 ",Jojo Natson
,Jomal Wiltz\WiltJo01,DB,MIA,"$495,000 ",Jomal Wiltz
,Jon Feliciano\FeliJo00,OG,BUF,"$2,400,000 ",Jon Feliciano
,Jon Halapio\HalaJo00,OG,NYG,"$645,000 ",Jon Halapio
,Jon Weeks\WeekJo00,C,HOU,"$930,000 ",Jon Weeks
480,Jonathan Allen\AlleJo01,DT,WAS,"$1,519,216 ",Jonathan Allen
453,Jonathan Bostic\BostJo00,LB,WAS,"$1,800,000 ",Jonathan Bostic
,Jonathan Bullard\BullJo00,DE,ARI,"$820,000 ",Jonathan Bullard
,Jonathan Jones\JoneJo03,DB,NWE,"$3,095,000 ",Jonathan Jones
,Jonathan Ledbetter\LedbJo01,DE,MIA,"$495,000 ",Jonathan Ledbetter
,Jonathan Williams\WillJo07,RB,IND,"$720,000 ",Jonathan Williams
1027,Jonnu Smith\SmitJo01,TE,TEN,"$669,000 ",Jonnu Smith
,Jonotthan Harrison\HarrJo03,C,NYJ,"$1,500,000 ",Jonotthan Harrison
1209,Jordan Akins\AkinJo00,TE,HOU,"$600,000 ",Jordan Akins
,Jordan Berry\BerrJo00,P,PIT,"$1,150,000 ",Jordan Berry
,Jordan Chunn\ChunJo00,RB,DAL,"$495,000 ",Jordan Chunn
,Jordan Dangerfield\DangJo00,FS,PIT,"$645,000 ",Jordan Dangerfield
,Jordan Devey\DeveJo00,T,OAK,"$805,000 ",Jordan Devey
,Jordan Evans\EvanJo01,ILB,CIN,"$645,000 ",Jordan Evans
,Jordan Hicks\HickJo00,OLB,ARI,"$2,000,000 ",Jordan Hicks
,Jordan Howard\HowaJo00,RB,PHI,"$2,025,000 ",Jordan Howard
,Jordan Jenkins\JenkJo01,OLB,NYJ,"$2,025,000 ",Jordan Jenkins
,Jordan Kunaszyk\KunaJo00,LB,CAR,"$495,000 ",Jordan Kunaszyk
,Jordan Lucas\LucaJo00,SS,KAN,"$2,025,000 ",Jordan Lucas
,Jordan Miller\MillJo05,CB,ATL,"$495,000 ",Jordan Miller
468,Jordan Mills\MillJo02,OT,ARI,"$1,700,000 ",Jordan Mills
,Jordan Phillips\PhilJo01,DT,BUF,"$2,250,000 ",Jordan Phillips
,Jordan Poyer\PoyeJo00,CB,BUF,"$2,950,000 ",Jordan Poyer
,Jordan Richards\RichJo00,SS,NWE,"$805,000 ",Jordan Richards
,Jordan Scarlett\ScarJo00,RB,CAR,"$495,000 ",Jordan Scarlett
,Jordan Whitehead\WhitJo03,SS,TAM,"$570,000 ",Jordan Whitehead
,Jordan Wilkins\WilkJo01,RB,IND,"$570,000 ",Jordan Wilkins
905,Jordan Willis\WillJo09,DE,NYJ,"$754,750 ",Jordan Willis
,Joseph Jones\JoneJo05,OLB,DEN,"$645,000 ",Joseph Jones
1199,Joseph Noteboom\NoteJo00,OT,LAR,"$626,626 ",Joseph Noteboom
,Josey Jewell\JeweJo00,ILB,DEN,"$570,000 ",Josey Jewell
,Josh Allen\AlleJo02,QB,BUF,"$570,000 ",Josh Allen
,Josh Allen\AlleJo03,EDGE,JAX,"$495,000 ",Josh Allen
,Josh Andrews\AndrJo01,G,IND,"$720,000 ",Josh Andrews
,Josh Bellamy\BellJo02,WR,NYJ,"$930,000 ",Josh Bellamy
,Josh Gordon\GordJo02,WR,NWE,"$2,025,000 ",Josh Gordon
,Josh Harris\HarrJo02,LS,ATL,"$930,000 ",Josh Harris
,Josh Harvey-Clemons\HarvJo01,SS,WAS,"$645,000 ",Josh Harvey-Clemons
,Josh Hill\HillJo02,TE,NOR,"$850,000 ",Josh Hill
904,Josh Jackson\JackJo01,CB,GNB,"$764,368 ",Josh Jackson
,Josh Jacobs\JacoJo01,RB,OAK,"$495,000 ",Josh Jacobs
,Josh Kline\KlinJo01,OL,MIN,"$1,450,000 ",Josh Kline
,Josh Lambo\LambJo00,K,JAX,"$1,000,000 ",Josh Lambo
,Josh Mauro\MaurJo00,DE,OAK,"$900,000 ",Josh Mauro
,Josh McCown\McCoJo01,QB,PHI,"$2,000,000 ",Josh McCown
,Josh Norman\NormJo01,CB,WAS,"$11,000,000 ",Josh Norman
1043,Josh Reynolds\ReynJo00,WR,LAR,"$645,000 ",Josh Reynolds
,Josh Robinson\RobiJo01,CB,JAX,"$805,000 ",Josh Robinson
,Josh Rosen\RoseJo01,QB,MIA,"$570,000 ",Josh Rosen
,Josh Sweat\SweaJo00,DE,PHI,"$570,000 ",Josh Sweat
,Josh Tupou\TupoJo00,DT,CIN,"$645,000 ",Josh Tupou
,Josh Wells\WellJo02,T,TAM,"$805,000 ",Josh Wells
,Josh Woods\WoodJo02,LB,CHI,"$495,000 ",Josh Woods
,Joshua Miles\MileJo00,OT,ARI,"$495,000 ",Joshua Miles
1021,Jourdan Lewis\LewiJo01,CB,DAL,"$675,000 ",Jourdan Lewis
,Juan Thornhill\ThorJu00,S,KAN,"$495,000 ",Juan Thornhill
791,JuJu Smith-Schuster\SmitJu00,WR,PIT,"$846,434 ",JuJu Smith-Schuster
,Julian Edelman\EdelJu00,WR,NWE,"$1,000,000 ",Julian Edelman
,Julian Love\LoveJu00,CB,NYG,"$495,000 ",Julian Love
,Julian Stanford\StanJu00,LB,BUF,"$1,250,000 ",Julian Stanford
,Julie'n Davenport\DaveJu00,OT,MIA,"$645,000 ",Julie'n Davenport
64,Julio Jones\JoneJu02,WR,ATL,"$9,600,000 ",Julio Jones
,Jullian Taylor\TaylJu00,DT,SFO,"$570,000 ",Jullian Taylor
43,Jurrell Casey\CaseJu00,DL,TEN,"$10,550,000 ",Jurrell Casey
,Justice Hill\HillJu00,RB,BAL,"$812,500 ",Justice Hill
,Justin Bethel\BethJu00,CB,BAL,"$1,500,000 ",Justin Bethel
191,Justin Britt\BritJu00,OT,SEA,"$4,500,000 ",Justin Britt
,Justin Coleman\ColeJu01,CB,DET,"$805,000 ",Justin Coleman
,Justin Hardee\HardJu01,WR,NOR,"$645,000 ",Justin Hardee
,Justin Hardy\HardJu00,WR,ATL,"$805,000 ",Justin Hardy
,Justin Hollins\HollJu00,EDGE,DEN,"$495,000 ",Justin Hollins
,Justin Houston\HousJu00,LB,IND,"$1,000,000 ",Justin Houston
,Justin Jackson\JackJu01,RB,LAC,"$570,000 ",Justin Jackson
1202,Justin Jones\JoneJu03,DT,LAC,"$621,481 ",Justin Jones
,Justin Layne\LaynJu00,CB,PIT,"$495,000 ",Justin Layne
,Justin March-Lillard\MarcJu00,LB,DAL,"$720,000 ",Justin March-Lillard
,Justin McCray\McCrJu00,G,CLE,"$645,000 ",Justin McCray
,Justin Murray\MurrJu00,T,ARI,"$570,000 ",Justin Murray
,Justin Pugh\PughJu00,OG,ARI,"$5,000,000 ",Justin Pugh
1033,Justin Reid\ReidJu00,FS,HOU,"$664,979 ",Justin Reid
,Justin Simmons\SimmJu00,FS,DEN,"$2,025,000 ",Justin Simmons
1022,Justin Skule\SkulJu00,OT,SFO,"$672,500 ",Justin Skule
,Justin Tucker\TuckJu00,K,BAL,"$1,000,000 ",Justin Tucker
,Justin Watson\WatsJu01,WR,TAM,"$570,000 ",Justin Watson
,Juston Burris\BurrJu00,CB,CLE,"$645,000 ",Juston Burris
,Juwann Winfree\WinfJu00,WR,DEN,"$495,000 ",Juwann Winfree
,K.J. Wright\WrigK.00,LB,SEA,"$1,500,000 ",K.J. Wright
,Kaare Vedvik\VedvKa00,P,NYJ,"$570,000 ",Kaare Vedvik
,Ka'dar Hollman\HollKa00,CB,GNB,"$672,500 ",Ka'dar Hollman
,Kaden Elliss\ElliKa00,LB,NOR,"$495,000 ",Kaden Elliss
1013,Kaden Smith\SmitKa00,TE,NYG,"$679,750 ",Kaden Smith
,Ka'imi Fairbairn\FairKa01,K,HOU,"$3,095,000 ",Ka'imi Fairbairn
,Kaleb McGary\McGaKa00,OL,ATL,"$495,000 ",Kaleb McGary
,Kalen Ballage\BallKa00,RB,MIA,"$570,000 ",Kalen Ballage
570,Kamalei Correa\CorrKa00,OLB,TEN,"$1,234,043 ",Kamalei Correa
,Kameron Canaday\CanaKa00,LS,PIT,"$720,000 ",Kameron Canaday
,Kamu Grugier-Hill\GrugKa00,OLB,PHI,"$720,000 ",Kamu Grugier-Hill
,Kareem Jackson\JackKa99,DB,DEN,"$3,000,000 ",Kareem Jackson
,Kareem Martin\MartKa00,DE,NYG,"$3,250,000 ",Kareem Martin
344,Karl Joseph\JoseKa00,SS,OAK,"$2,070,589 ",Karl Joseph
,Kasey Redfern\RedfKa00,P,ATL,"$495,000 ",Kasey Redfern
,Kavon Frazier\FrazKa00,FS,DAL,"$720,000 ",Kavon Frazier
32,Kawann Short\ShorKa00,DT,CAR,"$12,500,000 ",Kawann Short
438,Keanu Neal\NealKe01,FS,ATL,"$1,914,224 ",Keanu Neal
,Keelan Cole\ColeKe00,WR,JAX,"$645,000 ",Keelan Cole
,Keenan Allen\AlleKe00,WR,LAC,"$10,000,000 ",Keenan Allen
,KeeSean Johnson\JohnKe07,WR,ARI,"$495,000 ",KeeSean Johnson
,Keion Crossen\CrosKe00,CB,HOU,"$570,000 ",Keion Crossen
,Keisean Nixon\NixoKe00,CB,OAK,"$495,000 ",Keisean Nixon
,Keishawn Bierria\BierKe00,ILB,DEN,"$570,000 ",Keishawn Bierria
,Keith Kirkwood\KirkKe00,WR,NOR,"$570,000 ",Keith Kirkwood
,Keith Smith\SmitKe03,LB,ATL,"$1,400,000 ",Keith Smith
,Keke Coutee\CoutKe00,WR,HOU,"$570,000 ",Keke Coutee
61,Kelechi Osemele\OsemKe00,T,NYJ,"$9,700,000 ",Kelechi Osemele
,Kelvin Beachum\BeacKe00,T,NYJ,"$8,000,000 ",Kelvin Beachum
,Kelvin Harmon\HarmKe00,WR,WAS,"$495,000 ",Kelvin Harmon
,Kemal Ishmael\IshmKe00,DB,ATL,"$805,000 ",Kemal Ishmael
988,Kemoko Turay\TuraKe00,OLB,IND,"$717,200 ",Kemoko Turay
,Ken Webster\WebsKe00,CB,MIA,"$495,000 ",Ken Webster
,Kendall Fuller\FullKe00,CB,KAN,"$2,025,000 ",Kendall Fuller
574,Kendall Lamm\LammKe00,T,CLE,"$1,200,000 ",Kendall Lamm
,Kendall Sheffield\ShefKe00,CB,ATL,"$495,000 ",Kendall Sheffield
,Kendrick Bourne\BourKe00,WR,SFO,"$645,000 ",Kendrick Bourne
,Kenjon Barner\BarnKe00,RB,ATL,"$805,000 ",Kenjon Barner
465,Kenny Clark\ClarKe01,DT,GNB,"$1,726,588 ",Kenny Clark
1020,Kenny Golladay\GollKe00,WR,DET,"$676,000 ",Kenny Golladay
,Kenny Moore\MoorKe03,CB,IND,"$645,000 ",Kenny Moore
106,Kenny Stills\StilKe00,WR,HOU,"$7,975,000 ",Kenny Stills
,Kenny Vaccaro\VaccKe00,FS,TEN,"$1,250,000 ",Kenny Vaccaro
,Kenny Wiggins\WiggKe00,T,DET,"$2,500,000 ",Kenny Wiggins
,Kenny Young\YounKe03,LB,BAL,"$570,000 ",Kenny Young
,Kentrell Brothers\BrotKe00,ILB,MIN,"$720,000 ",Kentrell Brothers
,Kenyan Drake\DrakKe00,RB,MIA,"$2,025,000 ",Kenyan Drake
997,Kerry Hyder\HydeKe01,DT,DAL,"$700,000 ",Kerry Hyder
,Kerry Wynn\WynnKe00,DE,CIN,"$900,000 ",Kerry Wynn
901,Kerryon Johnson\JohnKe06,RB,DET,"$775,622 ",Kerryon Johnson
,Kevin Byard\ByarKe01,S,TEN,"$2,025,000 ",Kevin Byard
327,Kevin Huber\HubeKe20,P,CIN,"$2,350,000 ",Kevin Huber
,Kevin Johnson\JohnKe04,CB,BUF,"$2,000,000 ",Kevin Johnson
592,Kevin King\KingKe01,CB,GNB,"$1,108,717 ",Kevin King
,Kevin Minter\MintKe00,ILB,TAM,"$805,000 ",Kevin Minter
,Kevin Peterson\PeteKe01,CB,ARI,"$570,000 ",Kevin Peterson
,Kevin Pierre-Louis\PierKe00,OLB,CHI,"$805,000 ",Kevin Pierre-Louis
,Kevin Strong\StroKe00,DT,DET,"$495,000 ",Kevin Strong
,Kevin Toliver\ToliKe00,DB,CHI,"$570,000 ",Kevin Toliver
,Kevin Zeitler\ZeitKe00,G,NYG,"$10,000,000 ",Kevin Zeitler
,KhaDarel Hodge\HodgKh00,WR,CLE,"$570,000 ",KhaDarel Hodge
,Khalen Saunders\SaunKh00,DT,KAN,"$495,000 ",Khalen Saunders
329,Khalil Mack\MackKh00,OLB,CHI,"$2,300,000 ",Khalil Mack
,Khari Willis\WillKh00,S,IND,"$495,000 ",Khari Willis
138,Kiko Alonso\AlonKi00,ILB,NOR,"$6,485,000 ",Kiko Alonso
,Kingsley Keke\KekeKi00,DL,GNB,"$495,000 ",Kingsley Keke
1,Kirk Cousins\CousKi00,QB,MIN,"$27,500,000 ",Kirk Cousins
601,Kolton Miller\MillKo00,OT,OAK,"$1,092,333 ",Kolton Miller
,Korey Cunningham\CunnKo00,OT,NWE,"$570,000 ",Korey Cunningham
,Kris Boyd\BoydKr00,CB,MIN,"$495,000 ",Kris Boyd
,Kurt Coleman\ColeKu99,LB,BUF,"$930,000 ",Kurt Coleman
,K'Waun Williams\WillKW00,DB,SFO,"$1,550,000 ",K'Waun Williams
,Kwon Alexander\AlexKw00,OLB,SFO,"$1,750,000 ",Kwon Alexander
,Kyle Allen\AlleKy00,QB,CAR,"$495,000 ",Kyle Allen
,Kyle Fuller\FullKy00,CB,CHI,"$1,000,000 ",Kyle Fuller
,Kyle Juszczyk\JuszKy00,FB,SFO,"$4,200,000 ",Kyle Juszczyk
,Kyle Long\LongKy00,OT,CHI,"$2,500,000 ",Kyle Long
,Kyle Love\LoveKy00,DT,CAR,"$930,000 ",Kyle Love
,Kyle Peko\PekoKy00,DT,BUF,"$645,000 ",Kyle Peko
,Kyle Phillips\PhilKy00,DL,NYJ,"$495,000 ",Kyle Phillips
116,Kyle Rudolph\RudoKy00,TE,MIN,"$7,275,000 ",Kyle Rudolph
200,Kyle Van Noy\VanNKy00,OLB,NWE,"$4,250,000 ",Kyle Van Noy
,Kyle Wilber\WilbKy00,OLB,OAK,"$1,150,000 ",Kyle Wilber
398,Kyler Fackrell\FackKy00,OLB,GNB,"$2,010,000 ",Kyler Fackrell
,Kyler Murray\MurrKy00,QB,ARI,"$495,000 ",Kyler Murray
,Kyzir White\WhitKy00,S,LAC,"$570,000 ",Kyzir White
,L.J. Collier\CollLJ00,DL,SEA,"$495,000 ",L.J. Collier
634,L.J. Fort\FortL.00,LB,2TM,"$1,025,000 ",L.J. Fort
,L.P. Ladouceur\LadoL.20,LS,DAL,"$1,030,000 ",L.P. Ladouceur
,Lac Edwards\EdwaLa01,P,NYJ,"$720,000 ",Lac Edwards
131,La'el Collins\CollLa01,OT,DAL,"$6,516,750 ",La'el Collins
,Laken Tomlinson\TomlLa01,OG,SFO,"$2,000,000 ",Laken Tomlinson
759,Lamar Jackson\JackLa00,QB,BAL,"$910,529 ",Lamar Jackson
190,Lamarcus Joyner\JoynLa00,CB,OAK,"$4,700,000 ",Lamarcus Joyner
,Lance Kendricks\KendLa00,TE,LAC,"$930,000 ",Lance Kendricks
,Landon Collins\CollLa00,SS,WAS,"$1,000,000 ",Landon Collins
,Lane Johnson\JohnLa01,OT,PHI,"$805,000 ",Lane Johnson
302,Lane Taylor\TaylLa01,G,GNB,"$2,600,000 ",Lane Taylor
452,Laquon Treadwell\TreaLa00,WR,MIN,"$1,804,770 ",Laquon Treadwell
343,Laremy Tunsil\TunsLa00,OT,HOU,"$2,148,770 ",Laremy Tunsil
,LaRoy Reynolds\ReynLa00,LB,CIN,"$805,000 ",LaRoy Reynolds
,Larry Fitzgerald\FitzLa00,WR,ARI,"$11,000,000 ",Larry Fitzgerald
799,Larry Ogunjobi\OgunLa00,DT,CLE,"$820,200 ",Larry Ogunjobi
111,Larry Warford\WarfLa00,OG,NOR,"$7,650,000 ",Larry Warford
,Latavius Murray\MurrLa00,RB,NOR,"$1,000,000 ",Latavius Murray
142,Laurent Duvernay-Tardif\DuveLa00,OT,KAN,"$6,203,000 ",Laurent Duvernay-Tardif
60,Lavonte David\DaviLa00,OLB,TAM,"$9,750,000 ",Lavonte David
,Lawrence Guy\GuyxLa00,DT,NWE,"$2,400,000 ",Lawrence Guy
,Lee Smith\SmitLe00,TE,BUF,"$1,900,000 ",Lee Smith
636,Leighton Vander Esch\VandLe00,OLB,DAL,"$1,018,535 ",Leighton Vander Esch
,Leon Jacobs\JacoLe00,OLB,JAX,"$570,000 ",Leon Jacobs
301,Leonard Floyd\FloyLe00,OLB,CHI,"$2,602,208 ",Leonard Floyd
284,Leonard Fournette\FourLe00,RB,JAX,"$2,933,258 ",Leonard Fournette
19,Leonard Williams\WillLe02,DT,NYJ,"$14,200,000 ",Leonard Williams
,Lerentee McCray\McCrLe01,LB,JAX,"$2,000,000 ",Lerentee McCray
143,LeSean McCoy\McCoLe01,RB,KAN,"$6,175,000 ",LeSean McCoy
919,LeShaun Sims\SimsLe00,CB,TEN,"$720,000 ",LeShaun Sims
,Le'Veon Bell\BellLe00,RB,NYJ,"$2,000,000 ",Le'Veon Bell
,Levi Wallace\WallLe00,CB,BUF,"$570,000 ",Levi Wallace
,Levine Toilolo\ToilLe00,TE,SFO,"$805,000 ",Levine Toilolo
82,Linval Joseph\JoseLi99,DT,MIN,"$8,900,000 ",Linval Joseph
,Logan Cooke\CookLo00,P,JAX,"$570,000 ",Logan Cooke
65,Logan Ryan\RyanLo00,CB,TEN,"$9,500,000 ",Logan Ryan
,Logan Thomas\ThomLo00,QB/TE,DET,"$805,000 ",Logan Thomas
,Lonnie Johnson\JohnLo01,CB,HOU,"$495,000 ",Lonnie Johnson
,Lorenzo Alexander\AlexLo99,LB,BUF,"$2,000,000 ",Lorenzo Alexander
1031,Lorenzo Carter\CartLo01,DE,NYG,"$665,613 ",Lorenzo Carter
,Lucas Patrick\PatrLu00,G,GNB,"$645,000 ",Lucas Patrick
,Luke Falk\FalkLu00,QB,NYJ,"$570,000 ",Luke Falk
,Luke Gifford\GiffLu00,LB,DAL,"$495,000 ",Luke Gifford
52,Luke Kuechly\KuecLu00,ILB,CAR,"$10,000,059 ",Luke Kuechly
,Luke Rhodes\RhodLu00,LB,IND,"$720,000 ",Luke Rhodes
,Luke Stocker\StocLu00,TE,ATL,"$1,400,000 ",Luke Stocker
,Luke Willson\WillLu00,TE,SEA,"$805,000 ",Luke Willson
991,M.J. Stewart\StewM.00,CB,TAM,"$711,051 ",M.J. Stewart
,Mack Hollins\HollMa00,WR,PHI,"$645,000 ",Mack Hollins
,Mack Wilson\WilsMa03,LB,CLE,"$495,000 ",Mack Wilson
615,Mackensie Alexander\AlexMa01,CB,MIN,"$1,038,587 ",Mackensie Alexander
,Malcolm Brown\BrowMa03,RB,LAR,"$1,000,000 ",Malcolm Brown
,Malcolm Butler\ButlMa01,CB,TEN,"$10,500,000 ",Malcolm Butler
91,Malcolm Jenkins\JenkMa99,DB,PHI,"$8,100,000 ",Malcolm Jenkins
,Malcom Brown\BrowMa01,DT,NOR,"$1,000,000 ",Malcom Brown
,Maliek Collins\CollMa00,DT,DAL,"$2,025,000 ",Maliek Collins
472,Malik Hooker\HookMa00,FS,IND,"$1,610,446 ",Malik Hooker
,Malik Jackson\JackMa02,DT,PHI,"$1,000,000 ",Malik Jackson
1194,Malik Jefferson\JeffMa00,OLB,CLE,"$635,000 ",Malik Jefferson
,Malik Reed\ReedMa01,LB,DEN,"$495,000 ",Malik Reed
,Malik Turner\TurnMa00,WR,SEA,"$570,000 ",Malik Turner
,Marcedes Lewis\LewiMa00,TE,GNB,"$1,050,000 ",Marcedes Lewis
,Marcell Ateman\AtemMa00,WR,OAK,"$570,000 ",Marcell Ateman
289,Marcell Dareus\DareMa00,DT,JAX,"$2,835,000 ",Marcell Dareus
,Marcell Harris\HarrMa03,S,SFO,"$570,000 ",Marcell Harris
,Marcus Cannon\CannMa00,OL,NWE,"$5,500,000 ",Marcus Cannon
900,Marcus Davenport\DaveMa00,DE,NOR,"$779,632 ",Marcus Davenport
1025,Marcus Epps\EppsMa00,S,MIN,"$670,000 ",Marcus Epps
,Marcus Mariota\MariMa01,QB,TEN,"$20,922,000 ",Marcus Mariota
607,Marcus Maye\MayeMa00,FS,NYJ,"$1,060,822 ",Marcus Maye
76,Marcus Peters\PeteMa00,CB,LAR,"$9,069,000 ",Marcus Peters
,Marcus Sherels\SherMa20,DB,MIN,"$930,000 ",Marcus Sherels
616,Marcus Williams\WillMa06,FS,NOR,"$1,032,313 ",Marcus Williams
,Margus Hunt\HuntMa00,DE,IND,"$1,000,000 ",Margus Hunt
,Mario Addison\AddiMa00,DE,CAR,"$6,500,000 ",Mario Addison
725,Mario Edwards\EdwaMa01,DE,NOR,"$935,000 ",Mario Edwards
1200,Mark Andrews\AndrMa00,TE,BAL,"$624,500 ",Mark Andrews
,Mark Barron\BarrMa00,LB,PIT,"$1,000,000 ",Mark Barron
,Mark Fields\FielMa01,CB,MIN,"$495,000 ",Mark Fields
,Mark Glowinski\GlowMa00,OG,IND,"$1,500,000 ",Mark Glowinski
,Mark Ingram\IngrMa01,RB,BAL,"$2,000,000 ",Mark Ingram
,Mark Nzeocha\NzeoMa00,OLB,SFO,"$1,100,000 ",Mark Nzeocha
,Mark Walton\WaltMa00,RB,MIA,"$495,000 ",Mark Walton
715,Markus Golden\GoldMa00,OLB,NYG,"$975,000 ",Markus Golden
479,Marlon Humphrey\HumpMa00,CB,BAL,"$1,542,044 ",Marlon Humphrey
,Marlon Mack\MackMa00,RB,IND,"$645,000 ",Marlon Mack
117,Marqise Lee\LeexMa00,WR,JAX,"$7,250,000 ",Marqise Lee
,Marquel Lee\LeexMa01,ILB,OAK,"$645,000 ",Marquel Lee
,Marquez Valdes-Scantling\ValdMa00,WR,GNB,"$570,000 ",Marquez Valdes-Scantling
,Marqui Christian\ChriMa00,SS,LAR,"$720,000 ",Marqui Christian
,Marquis Haynes\HaynMa01,OLB,CAR,"$570,000 ",Marquis Haynes
,Marquise Blair\BlaiMa01,S,SEA,"$495,000 ",Marquise Blair
,Marquise Brown\BrowMa04,WR,BAL,"$495,000 ",Marquise Brown
,Marquise Goodwin\GoodMa00,WR,SFO,"$2,950,000 ",Marquise Goodwin
,Marshal Yanda\YandMa20,T,BAL,"$7,000,000 ",Marshal Yanda
